*&--------------------------------------------------------------------*
*&                                                                    *
*& 検収照合システム                                                   *
*&     プログラム名称：売上データ入力                                 *
*&     プログラムＩＤ：YK011100                                       *
*&     作成者　　　　：K.NAKASONE(NSP)   作成日　　　　：2001/12/03   *
*&     更新者　　　　：K.NAKASONE        更新日　　　　：2001/12/12   *
*　　　　　　　　             　       仕様変更        ：2002/01/09   *
*                     :K.KAJISA          更新日　　　　：2002/02/14   *
*                      RRFLGへの値のセット                            *
*                     :K.KAJISA          更新日　　　　：2002/03/04   *
*                      選択画面のレイアウト変更                       *
*                     :K.KAJISA          更新日　　　　：2002/03/13   *
*                      単価算出ロジックの変更                         *
*                     :KURANO            更新日　　　　：2002/05/27   *
*                      品目コードが無くても削除しないように変更       *
*                     :INAGOSHI          更新日　　　　：2002/06/11a  *
*                      NAST無効の場合、最初に得意先をPARV=Y4に限定    *
*                     :KURANO            更新日　　　　：2002/07/25   *
*                      VBRKのSELECT文の修正                           *
*                     :KAJISA            更新日　　　　：2002/08/06   *
*                     受注伝票上の明細カテゴリを取得し､
*                     その値がパラメータで与えられた値であれば､
*                     その明細に対しての品目テキストが取得できない場合に
*                     出力されるコメントを現在出力されているもの
*                     ではないコメントを出力するものです。
*                     :KAJISA            更新日　　　　：2002/08/09   *
*                     営業所、営業GRPの有効無効ボタン作成
*                     :KAJISA            更新日　　　　：2002/09/05   *
*                     メッセージのインフォメーション化
*                     :KAJISA            更新日　　　　：2002/10/09   *
*                     R3から取り込む時点で照合結果 ='1'
*{   INSERT         TEDK906063                                        2
*                     :DMC A.MASUDA      更新日        ：2005/01/18   *
*                     処理対象レコードの内、得意先請求書:会計テキスト画
*                     面の「項目：高千穂請求書」が空白の得意先のデータの
*                     み登録を行う
*}   INSERT
*{   INSERT         TEDK906228                                        3
*                     :DMC K.ONODA       更新日        ：2005/01/18   *
*                     処理対象レコードの内、得意先請求書会計テキスト画
*                     面の「項目：高千穂請求書」が『空白』かつ『XXX』の
*                     得意先のデータのみ登録を行う
*}   INSERT
*&--------------------------------------------------------------------*
report     yk011100
line-size 170
line-count 58
no standard page heading
message-id y1 .
*---------------------------------------------------------------------
*   宣言部
*---------------------------------------------------------------------
tables:  yk130,                     " 売上データ
*&---------------------------------------------------------------------*
*       3-4-3: 品目テキストﾃﾞｰﾀを取得
*----------------------------------------------------------------------*
form get_makt.
select single maktx
into corresponding fields of itbl_1
from makt where matnr = itbl_1-matnr
and spras = sy-langu.

if sy-subrc <> 0.
itbl_1-fg_makt = 'ON'.
move-corresponding itbl_1 to itbl_3.
*2002/08/06 ADD START
CLEAR  itbl_3-FG_KIGOU.
IF ITBL_3-PSTYV IN S_PSTYV.
itbl_3-FG_KIGOU = 'ON'.
ENDIF.
*2002/08/06 ADD START
append: itbl_3.
endif.
endform.                                                  " GET_MAKT
*&---------------------------------------------------------------------*
*&      Form  GET_ZFBDT
*&---------------------------------------------------------------------*
* 3-5: 締切日を取得
*----------------------------------------------------------------------*
form get_zfbdt.

**---ADD 2002/06/05
select single spaku into wa_spart from tvta
where vkorg = itbl_1-vkorg
and vtweg = itbl_1-vtweg.

if sy-subrc <> 0.
wa_spart = itbl_1-spart.
endif.
**---ADD(END) 2002/06/05

call function 'YK_ZFBDT_GET_BY_KNVV'
exporting
i_cord         = itbl_1-kunag  " 請求伝票ﾍｯﾀﾞ受注先
i_vkorg        = itbl_1-vkorg  " 請求伝票ﾍｯﾀﾞ販売組織
i_vtweg        = itbl_1-vtweg  " 請求伝票ﾍｯﾀﾞ流通ﾁｬﾝﾈﾙ
*           i_spart        = itbl_1-spart  " 請求伝票ﾍｯﾀﾞ製品部門
i_spart        = wa_spart      " ADD 2002/06/05
i_day          = itbl_1-fkdat  " 請求伝票ﾍｯﾀﾞ請求日
importing
e_zfbdt        = itbl_1-zfbdt  " 締日
exceptions
no_get_t052    = 1
no_good_getday = 2
no_get_zterm   = 3
others         = 4.
if sy-subrc <> 0.
itbl_1-fg_zfbdt = 'ON'.
move-corresponding itbl_1 to itbl_3.
append: itbl_3.
endif.
endform.                                                  " GET_ZFBDT
*&---------------------------------------------------------------------*
*&      Form  GET_VBTYP
*&---------------------------------------------------------------------*
* 3-6:請求明細から、単価、金額を算出する
*----------------------------------------------------------------------*
form get_vbtyp.
*2002/03/13 ADD START
data: w_kingaku  like bapicurr-bapicurr,
w_kingaku2 like bapicurr-bapicurr.
clear w_kingaku.
w_kingaku2 = itbl_1-netwr.
call function 'CURRENCY_AMOUNT_SAP_TO_BAPI'
exporting
currency          = itbl_1-waerk
sap_amount        = w_kingaku2
importing
bapi_amount       = w_kingaku.
*2002/03/13 ADD END
if itbl_1-fkimg > 0.
*    ITBL_1-KNUNTPRC = ITBL_1-NETWR / ITBL_1-FKIMG.  "2002/03/13 MOD
itbl_1-knuntprc = w_kingaku    / itbl_1-fkimg.  "2002/03/13 MOD
itbl_1-knetxamt = itbl_1-netwr + itbl_1-mwsbp.
else.
itbl_1-fkimg = 1.
*    ITBL_1-KNUNTPRC = ITBL_1-NETWR / ITBL_1-FKIMG.  "2002/03/13 MOD
itbl_1-knuntprc = w_kingaku    / itbl_1-fkimg.  "2002/03/13 MOD
itbl_1-knetxamt = itbl_1-netwr + itbl_1-mwsbp.
endif.
*  販売伝票ｶﾃｺﾞﾘ取得
select single vbtyp
into corresponding fields of itbl_1
from tvfk where fkart = itbl_1-fkart.
if itbl_1-vbtyp = 'N' or itbl_1-vbtyp = 'O'.
itbl_1-fkimg = itbl_1-fkimg * -1.
itbl_1-netwr = itbl_1-netwr * -1.
itbl_1-knetxamt = itbl_1-knetxamt * -1.
itbl_1-mwsbp = itbl_1-mwsbp * -1.
elseif
itbl_1-vbtyp = 'P' or
itbl_1-vbtyp = 'S' or
itbl_1-vbtyp = 'M'.
endif.
endform.                                                 " GET_VBTYP
*&---------------------------------------------------------------------*
*&      Form  CHECK_YK130
*&---------------------------------------------------------------------*
* 3-8: 売上ﾃﾞｰﾀを検索、ﾁｪｯｸ
*----------------------------------------------------------------------*
form check_yk130.
* ｴﾗｰﾃｰﾌﾞﾙ中どんな伝票のﾃﾞｰﾀ取得できないを判断する
loop at itbl_3.
if itbl_3-fg_vbrk = 'ON'.
delete itbl_1 where vbeln = itbl_3-vbeln.
endif.
if itbl_3-fg_vbkd = 'ON'.
delete itbl_1 where vbeln = itbl_3-vbeln.
endif.
if itbl_3-fg_vbap = 'ON'.
delete itbl_1 where vbeln = itbl_3-vbeln.
endif.
if itbl_3-fg_knvp = 'ON'.
delete itbl_1 where vbeln = itbl_3-vbeln.
endif.
if itbl_3-fg_makt = 'ON'.
* 2002/05/27 DEL 品目コードが無くても削除しない
*     delete itbl_1 where vbeln = itbl_3-vbeln.
endif.
if itbl_3-fg_zfbdt = 'ON'.
delete itbl_1 where vbeln = itbl_3-vbeln.
endif.
endloop.

loop at itbl_1.
select single * from yk130
where vbeln = itbl_1-vbeln
and posnr = itbl_1-posnr.
if sy-subrc <> 0.
itbl_1-fg_1 = 'OFF'. "
move-corresponding itbl_1 to itbl_3.
append: itbl_3.
else.
itbl_1-fg_1 = 'ON'.
move-corresponding itbl_1 to itbl_3.
append: itbl_3.
endif.
endloop.

loop at itbl_3. " YK130と比較した同じﾃﾞｰﾀあれば
if itbl_3-fg_1 = 'ON'.
delete itbl_1 where vbeln = itbl_3-vbeln.
endif.
endloop.

loop at itbl_1.
move-corresponding itbl_1 to data_130tbl.
data_130tbl-ykyear = itbl_1-zfbdt+0(4).
data_130tbl-kunnr = itbl_1-kunag.
data_130tbl-kunr2 = itbl_1-kunn2.
data_130tbl-knquan = itbl_1-fkimg.
data_130tbl-knunit = itbl_1-vrkme.
data_130tbl-knitxamt = itbl_1-netwr.
data_130tbl-kntaxamt = itbl_1-mwsbp.
data_130tbl-waers = itbl_1-waerk.
append data_130tbl.
endloop.
endform.                                                " CHECK_YK130
*&---------------------------------------------------------------------*
*&      Form  GET_SYUKEI
*&---------------------------------------------------------------------*
*       データ集計
*----------------------------------------------------------------------*
* 3-10: 請求伝票ごとにエラーチェック
form get_syukei.
loop at data_130tbl.
data_130tbl-KEKKBN = '1'.             "2002/10/09 ADD
insert into yk130 values data_130tbl. " ﾃﾞｰﾀﾍﾞｰｽﾃｰﾌﾞﾙに出力用
if sy-subrc = 0.
ct_yk130_out = ct_yk130_out + 1.
* NAST検索条件より、出力処理ステータスを更新してロック解除
if b_on = 'X'.  " 有効場合
nast-objky = data_130tbl-vbeln.
call function 'ENQUEUE_EZNAST'     " NASTﾚｺｰﾄﾞのロック
exporting
mode_nast  = 'E'
mandt      = sy-mandt
kappl      = ita_tbl-kappl
objky      = ita_tbl-objky
kschl      = ita_tbl-kschl
spras      = ita_tbl-spras
parnr      = ita_tbl-parnr
parvw      = ita_tbl-parvw
erdat      = ita_tbl-erdat
eruhr      = ita_tbl-eruhr
exceptions
foreign_lock    = 1
system_failure  = 2
others          = 3.

* ロック成功したかどうかを判断する
if sy-subrc <> 0.
write: / 'ﾒｯｾｰｼﾞデータがロックできませんでした！'.
endif.

update nast set vstat = 1
where kappl = p_kappl
and kschl = p_kschl
and objky = data_130tbl-vbeln.

call function 'DEQUEUE_EZNAST'     " NASTﾚｺｰﾄﾞの解除
exporting
mode_nast    = 'E'
mandt        = sy-mandt
kappl        = ita_tbl-kappl
objky        = ita_tbl-objky
kschl        = ita_tbl-kschl
spras        = ita_tbl-spras
parnr        = ita_tbl-parnr
parvw        = ita_tbl-parvw
erdat        = ita_tbl-erdat
eruhr        = ita_tbl-eruhr.
endif.             " 有効
endif.
endloop.

* 3-11:　内部ﾃｰﾌﾞﾙから各ﾃﾞｰﾀを集計し、別の内部ﾃｰﾌﾞﾙに保存する
* 内部ﾃｰﾌﾞﾙ４に格納
sort itbl_1 by bukrs ykyear kunag kunn2 vkorg vtweg
spart vkbur vkgrp gsber zfbdt.
loop at itbl_1.
move-corresponding itbl_1 to itbl_4.
itbl_4-ykyear = itbl_1-zfbdt+0(4). " 暦年の計算
itbl_4-kunnr = itbl_1-kunag.   " ITBL_2とITBL_4不同名項目が統一
itbl_4-kunr2 = itbl_1-kunn2.
itbl_4-waers = itbl_1-waerk.
itbl_4-knitxamt = itbl_1-netwr.
itbl_4-kntaxamt = itbl_1-mwsbp.
itbl_4-knetxamt = itbl_4-knitxamt + itbl_4-kntaxamt.
append: itbl_4.
endloop.

loop at itbl_4.
w_waers = itbl_4-waers.
at end of zfbdt.
sum.
select single knitxamt kntaxamt knetxamt
from yk140
into (w_knitxamt,w_kntaxamt,w_knetxamt) " 各集計キー
where bukrs = itbl_4-bukrs
and ykyear = itbl_4-ykyear
and kunnr = itbl_4-kunnr
and kunr2 = itbl_4-kunr2
and vkorg = itbl_4-vkorg
and vtweg = itbl_4-vtweg
and spart = itbl_4-spart
and vkbur = itbl_4-vkbur
and vkgrp = itbl_4-vkgrp
and gsber = itbl_4-gsber
and zfbdt = itbl_4-zfbdt.

if sy-subrc <> 0.  "YK140登録データを登録する
itbl_4-insdat = syst-datum.
itbl_4-instim = syst-uzeit.
itbl_4-insusr = syst-uname.
itbl_4-waers  = w_waers.
clear: itbl_4-upddat,itbl_4-updtim,itbl_4-updusr.

insert into yk140 values itbl_4.
ct_yk140_out = ct_yk140_out + 1.
else.             "YK140に加算して、更新する
perform yk140_new_out.
endif.
endat.
endloop.
endform.                                                " GET_SYUKEI
*&--------------------------------------------------------------------
*&      Form  YK140_NEW_OUT(更新)
*---------------------------------------------------------------------
form yk140_new_out.
*CLEAR: W_KNITXAMT,W_KNTAXAMT,W_KNETXAMT.
w_knitxamt = w_knitxamt + itbl_4-knitxamt.
w_kntaxamt = w_kntaxamt + itbl_4-kntaxamt.
w_knetxamt = w_knetxamt + itbl_4-knetxamt.

update yk140 set knitxamt = w_knitxamt
kntaxamt = w_kntaxamt
knetxamt = w_knetxamt
upddat = syst-datum
updtim = syst-uzeit
updusr = syst-uname
where bukrs = itbl_4-bukrs
and ykyear = itbl_4-ykyear
and kunnr = itbl_4-kunnr
and kunr2 = itbl_4-kunr2
and vkorg = itbl_4-vkorg
and vtweg = itbl_4-vtweg
and spart = itbl_4-spart
and gsber = itbl_4-gsber
and vkbur = itbl_4-vkbur
and vkgrp = itbl_4-vkgrp
and zfbdt = itbl_4-zfbdt.

ct_yk140_new_out = ct_yk140_new_out + 1.
endform.                                              " YK140_NEW_OUT
*&---------------------------------------------------------------------*
*&      Form  ERR_OUT
*&---------------------------------------------------------------------*
*       画面出力
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
form err_out.
*  出力ﾍｯﾀﾞ表示
skip 1.
if b_on = 'X'.                     " 2002/1/31変更
write: /'NAST検索：　　有効'.    " 2002/1/31変更
skip 1.                          " 2002/1/31変更
else.
b_off = 'X'.                     " 2002/1/31変更
write: /'NAST検索：　　無効'.    " 2002/1/31変更
skip 1.                          " 2002/1/31変更
endif.

write: /1 '請求伝票',
15 '明細番号',
32 'ステータス'.
write: /  sy-uline.

* 画面に出力
* 4-1 内部ﾃｰﾌﾞﾙ３にINSTERｴﾗｰ情報が存在すれば、画面に出力
sort itbl_3 by vbeln posnr.
loop at itbl_3.
if itbl_3-fg_vbrk = 'ON'.
on change of itbl_3-vbeln.
write: /1 itbl_3-vbeln,      " 請求伝票番号
15 itbl_3-posnr,     " 請求伝票明細番号
32 'VBRK取得エラー'.
endon.
endif.

if itbl_3-fg_vbkd = 'ON'.
on change of itbl_3-vbeln.
write: /1  itbl_3-vbeln,     " 請求伝票番号
15 itbl_3-posnr,     " 請求伝票明細番号
32 'VBKD取得エラー'.
endon.
endif.

if itbl_3-fg_vbap = 'ON'.
on change of itbl_3-vbeln.
write: /1  itbl_3-vbeln,     " 請求伝票番号
15 itbl_3-posnr,     " 請求伝票明細番号
32 'VBAP取得エラー'.
endon.
endif.

if itbl_3-fg_knvp = 'ON'.
on change of itbl_3-vbeln.
write: /1  itbl_3-vbeln,     " 請求伝票番号
15 itbl_3-posnr,     " 請求伝票明細番号
32 'KNVP取得エラー'.
endon.
endif.

if itbl_3-fg_makt = 'ON'.
on change of itbl_3-vbeln.
write: /1  itbl_3-vbeln,     " 請求伝票番号
15 itbl_3-maktx.     " 請求伝票明細番号
*2002/08/06 MOD START
*                32 'MAKT取得エラー'.
IF itbl_3-FG_KIGOU = 'ON'.
WRITE: 32 '明細確認'.
ELSE.
WRITE: 32 'MAKT取得エラー'.
ENDIF.
*2002/08/06 MOD END
endon.
endif.

if itbl_3-fg_zfbdt = 'ON'.
on change of itbl_3-vbeln.
write: /1 itbl_3-vbeln,       " 請求伝票番号
15 itbl_3-posnr,      " 請求伝票明細番号
32 '締日取得エラー'.
endon.
endif.
endloop.

loop at itbl_3.
if itbl_3-fg_1 = 'ON'.
write: /1 itbl_3-vbeln,          " 請求伝票番号
15 itbl_3-posnr,         " 請求伝票明細番号
32 'INSERT処理エラー'.
endif.
endloop.
endform.                                                   " ERR_OUT
*&--------------------------------------------------------------------
*&      Form  END_SEC
*&--------------------------------------------------------------------
*       終了処理
*---------------------------------------------------------------------
form end_sec.
skip 1.
* 4-2 YK130ﾃｰﾌﾞﾙの件数を画面に出力
write:/ '登録したYK130の件数:',ct_yk130_out,'件'.

* 4-3 YK140ﾃｰﾌﾞﾙの件数を画面に出力
write:/ '登録したYK140の件数:',ct_yk140_out,'件'.

* 4-4 更新したYK140ﾃｰﾌﾞﾙの件数を画面に出力
write:/ '更新したYK140の件数:',ct_yk140_new_out,'件'.

* アドオンテーブルのロック解除
perform kega_end.     " ﾛｯｸされたﾃｰﾌﾞﾙが解除
endform.                                                  " END_SEC
*&--------------------------------------------------------------------
*&      Form  KEGA_END
*&--------------------------------------------------------------------
*       ロック解除
*---------------------------------------------------------------------
form kega_end.
call function 'DEQUEUE_EY_YK130'    " YK130ロックが解除
exporting
mandt             = sy-mandt.

call function 'DEQUEUE_EY_YK140'            " YK140ロックが解除
exporting
mandt            = sy-mandt.

endform.                                                 " KEGA_END
