*&---------------------------------------------------------------------*
*& Report  ZYTD6030
*&
*&---------------------------------------------------------------------*
*&  機能     ： 得意先マスタ（受注先） 登録・変更ＢＩ用ファイル作成
*&  作成日   ： 2012/03/02
*&  作成者   ： SOLFIS(H.JO)
*&---------------------------------------------------------------------*
*&  変更履歴 ：
*&  変更内容 ：
*&---------------------------------------------------------------------*
*&
*& 仕様
*& ・本プログラムは入力ファイルに従い、標準BIプログラムである
*&　 RFBIDE00用のファイルを出力するところまでを行う。
*&   従って後続における標準BIプログラムRFBIDE00の実行を前提とする。
*&   (登録PG:ZYTD2070を元に変更機能を追加)
*&
*& ・入力ファイルの仕様は以下のとおり。
*&　 →形式は「タブ区切りテキスト」。
*&     格納先は「ローカルフォルダ」、あるいは「サーバディレクトリ」
*&
*& ・出力ファイルの仕様は以下のとおり。
*&　　→形式は「固定長テキスト」。格納先は「サーバディレクトリ」
*&
*& ・銀行詳細データ、取引先機能の更新は
*&　　→既存データをすべて削除して、新規登録する。
*&
*& ・処理終了後ダイアログボックスでログ(件数)を表示する。
*&---------------------------------------------------------------------*
REPORT ZYTD6030 MESSAGE-ID Y1
NO STANDARD PAGE HEADING.
*&---------------------------------------------------------------------*
*& Table定義                                                           *
*&---------------------------------------------------------------------*
TABLES:BGR00,      "セッションレコード
BKN00-TCODE = CNS_TCD-FD32.        "Tr-CD:得意先与信管理変更
BKN00-KKBER = 'C001'.              "与信管理領域
ENDIF.

BKN00-STYPE  = '1'.              "レコードタイプ
BKN00-BUKRS  = PS_DATA-BUKRS.    "会社コード
BKN00-VKORG  = PS_DATA-VKORG.    "販売組織
BKN00-VTWEG  = PS_DATA-VTWEG.    "流通チャネル
BKN00-SPART  = PS_DATA-SPART.    "製品部門

TRANSFER BKN00 TO P_OUT.

ENDFORM.                                                    " SET_BKN00
*&---------------------------------------------------------------------*
*&      Form  SET_BKNA1
*&---------------------------------------------------------------------*
*       一般データ設定
*----------------------------------------------------------------------*
*      -->PS_DATA  入力データ
*----------------------------------------------------------------------*
FORM SET_BKNA1 USING PS_DATA TYPE T_S_DATA.

* ローカル定義
DATA :
L_2N(02) TYPE N.

PERFORM SET_INIT_VAL USING 'BKNA1'.

BKNA1-STYPE  = '2'.              "レコードタイプ
BKNA1-TBNAM  = 'BKNA1'.          "テーブル名
BKNA1-ANRED  = PS_DATA-ANRED.    "敬称
BKNA1-NAME1  = PS_DATA-NAME1.                             "名称 1
BKNA1-NAME2  = PS_DATA-NAME2.    "漢字全選択称
BKNA1-NAME3  = PS_DATA-NAME3.    "カタカナ略称
BKNA1-NAME4  = PS_DATA-NAME4.    "漢字略称
BKNA1-SORTL  = PS_DATA-SORTL.    "ソート項目
BKNA1-STRAS  = PS_DATA-STRAS.    "都道府県名
BKNA1-PFACH  = PS_DATA-PFACH.    "私書箱
BKNA1-ORT01  = PS_DATA-ORT01.    "市区町村名
BKNA1-PSTLZ  = PS_DATA-PSTLZ.    "郵便番号
BKNA1-ORT02  = PS_DATA-ORT02.    "所在地
BKNA1-PSTL2  = PS_DATA-PSTL2.    "私書箱郵便番号
BKNA1-LAND1  = PS_DATA-LAND1.    "国コード
IF PS_DATA-REGIO CO '1234567890 '.
L_2N = PS_DATA-REGIO.
BKNA1-REGIO = L_2N.            "地域 (州、準州、国)
ELSE.
BKNA1-REGIO  = PS_DATA-REGIO.  "地域 (州、準州、国)
ENDIF.
BKNA1-SPRAS  = PS_DATA-SPRAS.    "言語キー
BKNA1-TELF1  = PS_DATA-TELF1.                             "電話番号 1
BKNA1-TELFX  = PS_DATA-TELFX.    "ファックス番号
BKNA1-LIFNR  = PS_DATA-LIFNR.    "仕入先(債権者)勘定設定
BKNA1-LZONE  = PS_DATA-LZONE.    "納入区域
BKNA1-UMSA1  = PS_DATA-UMSA1.    "年間売上高 (バッチインプット)
IF NOT PS_DATA-UMSA1 IS INITIAL AND
PS_DATA-UMSA1 <> '0'  AND
PS_DATA-UMSA1 <> CNS_SYB-SLA.
BKNA1-UMJAH  = P_UMJAH.        "販売年 (バッチインプット)
BKNA1-UWAER  = 'JPY'.          "販売通貨
ENDIF.
BKNA1-JMZAH  = PS_DATA-JMZAH.    "年間従業員数 (バッチインプット)
IF NOT PS_DATA-JMZAH IS INITIAL AND
PS_DATA-JMZAH <> '0'  AND
PS_DATA-JMZAH <> CNS_SYB-SLA.
BKNA1-JMJAH  = P_UMJAH.
ENDIF.
BKNA1-KATR1  = PS_DATA-KATR1.                             "属性 1
BKNA1-KATR2  = PS_DATA-KATR2.                             "属性 2
BKNA1-KATR3  = PS_DATA-KATR3.                             "属性 3
BKNA1-KATR4  = PS_DATA-KATR4.                             "属性 4
BKNA1-KATR5  = PS_DATA-KATR5.                             "属性 5

TRANSFER BKNA1 TO P_OUT.

ENDFORM.                                                    " SET_BKNA1
*&---------------------------------------------------------------------*
*&      Form  SET_BKNB1
*&---------------------------------------------------------------------*
*       会社コードデータ設定
*----------------------------------------------------------------------*
*      -->PS_DATA  入力データ
*----------------------------------------------------------------------*
FORM SET_BKNB1 USING PS_DATA TYPE T_S_DATA.

* ローカル定義
DATA :
L_4N(4) TYPE N.

PERFORM SET_INIT_VAL USING 'BKNB1'.

BKNB1-STYPE  = '2'.              "レコードタイプ
BKNB1-TBNAM  = 'BKNB1'.          "テーブル名
BKNB1-AKONT  = PS_DATA-AKONT.    "総勘定元帳統制勘定コード
BKNB1-ZUAWA  = PS_DATA-ZUAWA.    "割当番号ソートキー
IF PS_DATA-ZTERM1 CO '1234567890 '.
L_4N = PS_DATA-ZTERM1.
BKNB1-ZTERM = L_4N.            "支払条件キー
ELSE.
BKNB1-ZTERM  = PS_DATA-ZTERM1. "支払条件キー
ENDIF.
BKNB1-XZVER  = PS_DATA-XZVER.    "フラグ: 支払履歴記録
BKNB1-ZWELS  = PS_DATA-ZWELS.    "支払方法一覧
BKNB1-XVERR  = PS_DATA-KESSAI_S. "フラグ: 得意先と仕入先間の相殺決済
BKNB1-ZSABE  = PS_DATA-NAME5.    "得意先担当者
BKNB1-TLFNS  = PS_DATA-TELF2.    "Act.clk tel.no.
BKNB1-KVERM  = PS_DATA-KVERM.    "コメント
BKNB1-INTAD  = PS_DATA-INTAD.    "関係会社担当者のインターネット

TRANSFER BKNB1 TO P_OUT.

ENDFORM.                                                    " SET_BKNB1
*&---------------------------------------------------------------------*
*&      Form  SET_BKNVV
*&---------------------------------------------------------------------*
*       販売エーリアデータ設定
*----------------------------------------------------------------------*
*      -->PS_DATA  入力データ
*----------------------------------------------------------------------*
FORM SET_BKNVV USING PS_DATA TYPE T_S_DATA.

* ローカル定義
DATA :
L_2N(2) TYPE N,
L_4N(4) TYPE N.

PERFORM SET_INIT_VAL USING 'BKNVV'.

BKNVV-STYPE  = '2'.              "レコードタイプ
BKNVV-TBNAM  = 'BKNVV'.          "テーブル名
BKNVV-VKBUR  = PS_DATA-VKBUR.    "営業所
BKNVV-WAERS  = PS_DATA-WAERS.    "通貨コード
BKNVV-VKGRP  = PS_DATA-VKGRP.    "営業グループ
BKNVV-KDGRP  = PS_DATA-KDGRP.    "得意先グル－プ
BKNVV-KONDA  = PS_DATA-KONDA.    "値引グループ(得意先)
BKNVV-KALKS  = PS_DATA-KALKS.    "得意先の価格設定区分
BKNVV-LPRIO  = PS_DATA-LPRIO.    "出荷優先順位(バッチインプット)
BKNVV-PLTYP  = PS_DATA-PLTYP.    "価格グループ
BKNVV-VERSG  = PS_DATA-VERSG.    "統計グループ
BKNVV-KZAZU  = ' '.              "出荷処理時の受注伝票の結合可能区分
IF PS_DATA-VSBED CO '1234567890 '.
L_2N = PS_DATA-VSBED.
BKNVV-VSBED = L_2N.            "出荷条件
ELSE.
BKNVV-VSBED  = PS_DATA-VSBED.  "出荷条件
ENDIF.
BKNVV-VWERK  = PS_DATA-VWERK.    "出荷プラント
BKNVV-AUTLF  = PS_DATA-AUTLF.    "一括納入区分
BKNVV-KZTLF  = PS_DATA-KZTLF.    "明細レベルの分納納入
BKNVV-ANTLF  = PS_DATA-ANTLF.    "許可分割納入/明細の最大
BKNVV-MRNKZ  = PS_DATA-MRNKZ.    "マニュアル請求書更新
BKNVV-INCO1  = PS_DATA-INCO1.    "インコターム
BKNVV-INCO2  = PS_DATA-INCO2.    "インコターム 2
IF PS_DATA-ZTERM2 CO '1234567890 '.
L_4N = PS_DATA-ZTERM2.
BKNVV-ZTERM = L_4N.
ELSE.
BKNVV-ZTERM = PS_DATA-ZTERM2.   "支払条件キー
ENDIF.
IF PS_DATA-KTGRD CO '1234567890 '.
L_2N = PS_DATA-KTGRD.
BKNVV-KTGRD = L_2N.            "得意先の勘定設定グループ(*)
ELSE.
BKNVV-KTGRD  = PS_DATA-KTGRD.  "得意先の勘定設定グループ(*)
ENDIF.

BKNVV-KVGR1  = PS_DATA-KVGR1.    "得意先グループ 1
BKNVV-KVGR2  = PS_DATA-KVGR2.    "得意先グループ 2
BKNVV-KVGR3  = PS_DATA-KVGR3.    "得意先グループ 3
BKNVV-KVGR4  = PS_DATA-KVGR4.    "得意先グループ 4
BKNVV-KVGR5  = PS_DATA-KVGR5.    "得意先グループ 5

TRANSFER BKNVV TO P_OUT.

ENDFORM.                    " SET_BKNVV
*&---------------------------------------------------------------------*
*&      Form  SET_BKNVI
*&---------------------------------------------------------------------*
*       税データ設定
*----------------------------------------------------------------------*
*      -->PS_DATA  入力データ
*----------------------------------------------------------------------*
FORM SET_BKNVI USING PS_DATA TYPE T_S_DATA.

PERFORM SET_INIT_VAL USING 'BKN0VI'.

BKNVI-STYPE  = '2'.              "レコードタイプ
BKNVI-TBNAM  = 'BKNVI'.          "テーブル名
BKNVI-ALAND  = 'JP'.             "出荷国 (商品発送国)
BKNVI-TATYP  = 'MWST'.           "税カテゴリ (消費税等)
BKNVI-TAXKD  = PS_DATA-TAXKD.    "得意先に対する税クラス

TRANSFER BKNVI TO P_OUT.

ENDFORM.                    " SET_BKNVI
*&---------------------------------------------------------------------*
*&      Form  SET_BKNBK
*&---------------------------------------------------------------------*
*       銀行データ設定
*----------------------------------------------------------------------*
*      -->PS_DATA  入力データ
*----------------------------------------------------------------------*
FORM SET_BKNBK USING PS_DATA TYPE T_S_DATA.

* ローカル定義
DATA:
L_7N(7) TYPE N,
L_2N(2) TYPE N,
L_BANKS TYPE LFBK-BANKS, "銀行国コード
L_BANKL TYPE LFBK-BANKL, "銀行コード
L_BANKN TYPE LFBK-BANKN. "銀行口座番号

CHECK PS_DATA-BANKS <> CNS_SYB-SLA
AND PS_DATA-BANKL <> CNS_SYB-SLA
AND PS_DATA-BANKN <> CNS_SYB-SLA
AND PS_DATA-BKONT <> CNS_SYB-SLA
AND PS_DATA-KOINH <> CNS_SYB-SLA.

* 変更の場合、既存銀行データの削除
IF P_UPD = CNS_FLG_ON.

SELECT BANKS BANKL BANKN
INTO (L_BANKS, L_BANKL, L_BANKN)
FROM KNBK
WHERE KUNNR = BKN00-KUNNR.

PERFORM SET_INIT_VAL USING 'BKNBK'.

BKNBK-STYPE = '2'.             "ﾚｺｰﾄﾞﾀｲﾌﾟ
BKNBK-TBNAM = 'BKNBK'.         "ﾃｰﾌﾞﾙ名
BKNBK-BANKS = L_BANKS.         "銀行国コード
BKNBK-XDELE = 'X'.             "削除
BKNBK-BANKL = L_BANKL.         "銀行コード
BKNBK-BANKN = L_BANKN.         "銀行口座番号

TRANSFER BKNBK TO P_OUT.

ENDSELECT.

ENDIF.

PERFORM SET_INIT_VAL USING 'BKNBK'.

BKNBK-STYPE = '2'.              "レコードタイプ
BKNBK-TBNAM = 'BKNBK'.          "テーブル名
BKNBK-BANKS = PS_DATA-BANKS.    "銀行国コード
IF PS_DATA-BANKL CO '1234567890 '.
L_7N = PS_DATA-BANKL.
BKNBK-BANKL = L_7N.           "銀行コード
ELSE.
BKNBK-BANKL = PS_DATA-BANKL.  "銀行コード
ENDIF.
BKNBK-BANKN = PS_DATA-BANKN.    "銀行口座番号
IF PS_DATA-BKONT CO '1234567890 '.
L_2N = PS_DATA-BKONT.
BKNBK-BKONT = L_2N.           "銀行管理キー
ELSE.
BKNBK-BKONT = PS_DATA-BKONT.  "銀行管理キー
ENDIF.
BKNBK-KOINH = PS_DATA-KOINH.    "口座名義人

TRANSFER BKNBK TO P_OUT.

ENDFORM.                    " SET_BKNBK
*&---------------------------------------------------------------------*
*&      Form  SET_BKNVP
*&---------------------------------------------------------------------*
*       取引先機能設定
*----------------------------------------------------------------------*
*      -->PS_DATA  text
*----------------------------------------------------------------------*
FORM SET_BKNVP USING PS_DATA TYPE T_S_DATA.

* 請求先
PERFORM SET_PARVW USING CNS_PARVW-SEIKYU
PS_DATA-KTONR1.

* 支払人
PERFORM SET_PARVW USING CNS_PARVW-SIHARAI
PS_DATA-KTONR2.

* 営業員
PERFORM SET_PARVW USING CNS_PARVW-EIGYO
PS_DATA-KTONR3.

* 出荷先
PERFORM SET_PARVW USING CNS_PARVW-SHUKKA
PS_DATA-KTONR4.

* 取引先
PERFORM SET_PARVW USING CNS_PARVW-TORIHIKI
PS_DATA-KTONR5.

* 入金先
PERFORM SET_PARVW USING CNS_PARVW-NYUKIN
PS_DATA-KTONR6.

* 相殺対象
PERFORM SET_PARVW USING CNS_PARVW-SOUSAI
PS_DATA-KTONR7.

ENDFORM.                    " SET_BKNVP
*&---------------------------------------------------------------------*
*&      Form  set_parvw
*&---------------------------------------------------------------------*
*       取引先機能設定
*----------------------------------------------------------------------*
*      -->PW_PARVW  取引先機能コード
*      -->PW_KTONR  販売管理の取引先番号
*----------------------------------------------------------------------*
FORM SET_PARVW USING    PW_PARVW
PW_KTONR.

DATA:
L_KTONR(10) TYPE N,
L_KUNN2     TYPE KNVP-KUNN2,
L_LIFNR     TYPE KNVP-LIFNR,
L_PERNR     TYPE KNVP-PERNR,
L_PARVW     TYPE KNVP-PARVW.

CHECK NOT PW_KTONR IS INITIAL
AND PW_KTONR <> CNS_SYB-SLA.

PERFORM SET_INIT_VAL USING 'BKNVP'.

BKNVP-STYPE  = '2'.           "レコードタイプ
BKNVP-TBNAM  = 'BKNVP'.       "テーブル名
BKNVP-PARVW  = PW_PARVW.      "取引先機能コード
BKNVP-KTONR = PW_KTONR.     "販売管理の取引先番号

TRANSFER BKNVP TO P_OUT.

* 既に設定されているデータ削除
IF P_INS = CNS_FLG_ON.

CHECK PW_PARVW = CNS_PARVW-SEIKYU     "請求先
OR PW_PARVW = CNS_PARVW-SIHARAI    "支払人
OR PW_PARVW = CNS_PARVW-SHUKKA.    "出荷先

IF PW_KTONR CO '1234567890 '.
L_KTONR = PW_KTONR.
ENDIF.

IF L_KTONR <> BKN00-KUNNR.

PERFORM SET_INIT_VAL USING 'BKNVP'.

BKNVP-STYPE  = '2'.         "レコードタイプ
BKNVP-TBNAM  = 'BKNVP'.     "テーブル名
BKNVP-XDELE  = 'X'.         "フラグ:バッチインプットで登録削除?
BKNVP-PARVW  = PW_PARVW.    "取引先機能コード
BKNVP-KTONR  = BKN00-KUNNR. "販売管理の取引先番号

TRANSFER BKNVP TO P_OUT.

ENDIF.

ELSE.

CHECK PW_PARVW = CNS_PARVW-SEIKYU     "請求先
OR PW_PARVW = CNS_PARVW-SIHARAI    "支払人
OR PW_PARVW = CNS_PARVW-SHUKKA     "出荷先
OR PW_PARVW = CNS_PARVW-TORIHIKI   "取引先
OR PW_PARVW = CNS_PARVW-EIGYO      "営業員
OR PW_PARVW = CNS_PARVW-SOUSAI.    "相殺対象

*   取引先機能コード変換(外部→内部)
CALL FUNCTION 'CONVERSION_EXIT_PARVW_INPUT'
EXPORTING
INPUT  = PW_PARVW
IMPORTING
OUTPUT = L_PARVW.

SELECT KUNN2
LIFNR
PERNR
INTO (L_KUNN2, L_LIFNR,L_PERNR)
FROM KNVP
WHERE KUNNR = BKN00-KUNNR
AND VKORG = BKN00-VKORG
AND VTWEG = BKN00-VTWEG
AND SPART = BKN00-SPART
AND PARVW = L_PARVW.

IF PW_KTONR CO '1234567890 '.
L_KTONR = PW_KTONR.
ENDIF.

IF L_KTONR <> L_KUNN2 AND
L_KTONR <> L_LIFNR AND
L_KTONR <> L_PERNR.

PERFORM SET_INIT_VAL USING 'BKNVP'.

BKNVP-STYPE  = '2'.         "レコードタイプ
BKNVP-TBNAM  = 'BKNVP'.     "テーブル名
BKNVP-XDELE  = 'X'.         "フラグバッチインプットで登録削除?
BKNVP-PARVW  = PW_PARVW.    "取引先機能コード

IF PW_PARVW = CNS_PARVW-SEIKYU  OR
PW_PARVW = CNS_PARVW-SIHARAI OR
PW_PARVW = CNS_PARVW-SHUKKA.

BKNVP-KTONR  = L_KUNN2.     "販売管理の取引先番号

ELSEIF PW_PARVW = CNS_PARVW-EIGYO.

BKNVP-KTONR  = L_PERNR.     "従業員番号

ELSE.

BKNVP-KTONR = L_LIFNR.     "販売管理の取引先番号

ENDIF.

TRANSFER BKNVP TO P_OUT.

ENDIF.

ENDSELECT.
ENDIF.

ENDFORM.                    " set_parvw
*&---------------------------------------------------------------------*
*&      Form  set_bknkk
*&---------------------------------------------------------------------*
*       得意先与信管理のステータスデータ設定
*----------------------------------------------------------------------*
*      -->PS_DATA  入力データ
*----------------------------------------------------------------------*
FORM SET_BKNKK USING PS_DATA TYPE T_S_DATA.

PERFORM SET_INIT_VAL USING 'BKNKK'.

BKNKK-STYPE  = '2'.            "レコードタイプ
BKNKK-TBNAM  = 'BKNKK'.        "テーブル名
BKNKK-KLIMK  = PS_DATA-KLIMK.  "与信限度額
BKNKK-CTLPC  = PS_DATA-CTLPC.  "リスクカテゴリ

TRANSFER BKNKK TO P_OUT.

ENDFORM.                    " set_bknkk
*&---------------------------------------------------------------------*
*&      Form  INFO_PROC
*&---------------------------------------------------------------------*
*       結果出力処理
*----------------------------------------------------------------------*
FORM INFO_PROC.

CLOSE DATASET P_OUT.

IF GS_LINE-OUT = 0.
MESSAGE I400 WITH 'データ作成するデータはありません'.
DELETE DATASET P_OUT.
OPEN DATASET P_OUT  FOR OUTPUT IN TEXT MODE.
CLOSE DATASET P_OUT.
ENDIF.

MESSAGE I402 WITH '読込件数=' GS_LINE-IN  '件'.
MESSAGE I402 WITH '対象件数=' GS_LINE-OUT '件'.

ENDFORM.                    " INFO_PROC
*&---------------------------------------------------------------------*
*&      Form  CHECK_LENTH
*&---------------------------------------------------------------------*
*       text  文字列の長さチェック
*----------------------------------------------------------------------*
FORM CHECK_LENTH USING PS_DATA   TYPE T_S_DATA
PW_CHARA
PW_TEXT
CHANGING PW_ERFLG.
DATA:
LW_LEN TYPE I.

CHECK PW_ERFLG IS INITIAL
AND PW_CHARA <> CNS_SYB-SLA.

* 文字列が35より大きいとき
LW_LEN = STRLEN( PW_CHARA ).
CHECK LW_LEN > 35.

MESSAGE I402 WITH  PW_TEXT
'が長すぎます.得意='
PS_DATA-KUNNR.
* ERRORフラグ
PW_ERFLG = CNS_FLG_ON.

ENDFORM.                    " CHECK_LENTH
