*&---------------------------------------------------------------------*
*& 検収照合システム                                                    *
*&     プログラム名称：売上自動照合処理                                *
*&     プログラムＩＤ：YK011620                                        *
*&     作成者　　　　：K.ISHIKAWA(NSP)   作成日　　　　：2001/12/25    *
*&     更新者　　　　：K.KAJISA          更新日　　　　：2002/02/14    *
*                      値引き返品対応                                  *
*                      KAJISA            更新日　　　　：2002/12/11    *
*                      ログ出力抑制ボタン                              *
*                      KAJISA            更新日　　　　：2003/01/07    *
*                      得意先発注番号 桁指定項目の追加                 *
*                      KAJISA            更新日　　　　：2003/07/25    *
*                      得意先発注番号 桁指定項目の追加(売、検、別化)   *
*&---------------------------------------------------------------------*
REPORT      YK011620
LINE-COUNT 65
LINE-SIZE 255
NO STANDARD PAGE HEADING
MESSAGE-ID Y1.

*----------------------------------------------------------------------*
*   宣言部
*----------------------------------------------------------------------*
TABLES:     YK110,              " 検収データ
AND ZFBDT  IN S_ZFBDT     " 締め日チェック
AND VKORG  IN S_VKORG     " 販売組織チェック
AND VTWEG  IN S_VTWEG     " 流通チャネルチェック
AND SPART  IN S_SPART     " 製品部門チェック
AND VKBUR  IN S_VKBUR     " 営業所チェック
AND VKGRP  IN S_VKGRP     " 営業グループチェック
AND GSBER  IN S_GSBER     " 事業領域チェック
AND KEKKBN IN S_KEKKBN.   " 照合結果区分チェック
* ///         AND FIXFLG = 'X'.         " 確定フラグチェック

*   検収および売上データに選択条件を満たすレコードが存在するか
*   どちらにも存在しなければ，強制終了させる
IF W_SUBRC > 0 AND SY-SUBRC > 0.
MESSAGE S657 .
STOP.
ENDIF.

*** ３． 照合キーによる数値データの集計
*

*   検収キーテーブルの作成
*   （照合キー以外はスペースのままとする）
CLEAR I_KEY_KEN.
LOOP AT I_KENSHU.
IF B_VKORG = 'X'.                          " 販売組織
I_KEY_KEN-VKORG_SK = I_KENSHU-VKORG.
ENDIF.
IF B_VTWEG = 'X'.                          " 流通チャネル
I_KEY_KEN-VTWEG_SK = I_KENSHU-VTWEG.
ENDIF.
IF B_SPART = 'X'.                          " 製品部門
I_KEY_KEN-SPART_SK = I_KENSHU-SPART.
ENDIF.
IF B_VKBUR = 'X'.                          " 営業所
I_KEY_KEN-VKBUR_SK = I_KENSHU-VKBUR.
ENDIF.
IF B_VKGRP = 'X'.                          " 営業GRP
I_KEY_KEN-VKGRP_SK = I_KENSHU-VKGRP.
ENDIF.
IF B_BUKRS = 'X'.                          " 会社コード
I_KEY_KEN-BUKRS_SK = I_KENSHU-BUKRS.
ENDIF.
IF B_GSBER = 'X'.                          " 事業領域
I_KEY_KEN-GSBER_SK = I_KENSHU-GSBER.
ENDIF.
IF B_BSTKD = 'X'.                          " 得意先発注番号
*2003/01/07 MOD START 得意先発注番号 有効桁での判定ロジック追加
*      I_KEY_KEN-BSTKD_SK = I_KENSHU-BSTKD.
*     IF P_STRNO IS iNITIAL AND P_ENDNO IS INITIAL."2003/07/25 MOD
IF P_STR_K IS iNITIAL AND P_END_K IS INITIAL."2003/07/25 MOD
I_KEY_KEN-BSTKD_SK = I_KENSHU-BSTKD.
ELSE.
*        I_KEY_KEN-BSTKD_SK = I_KENSHU-BSTKD+W_STRNO(W_KETASU).   "7/25
I_KEY_KEN-BSTKD_SK = I_KENSHU-BSTKD+W_STRNO_K(W_KETASU_K)."7/25
ENDIF.
*2003/01/07 MOD END
ENDIF.
IF B_MATNR = 'X'.                          " 品目コード
I_KEY_KEN-MATNR_SK = I_KENSHU-MATNR.
ENDIF.
IF B_KDMAT = 'X'.                          " 得意先品目コード
I_KEY_KEN-KDMAT_SK = I_KENSHU-KDMAT.
ENDIF.
IF B_MAKTX = 'X'.                          " 品目テキスト
I_KEY_KEN-MAKTX_SK = I_KENSHU-MAKTX.
ENDIF.
IF B_ZFBDT = 'X'.                          " 締日
I_KEY_KEN-ZFBDT_SK = I_KENSHU-ZFBDT.
ENDIF.

*       主キーの保持
I_KEY_KEN-BUKRS_MK  = I_KENSHU-BUKRS.      " 会社コード
I_KEY_KEN-YKYEAR_MK = I_KENSHU-YKYEAR.     " 暦年
I_KEY_KEN-AUDDOC_MK = I_KENSHU-AUDDOC.     " 検収番号

MOVE-CORRESPONDING I_KENSHU TO I_KEY_KEN.

APPEND I_KEY_KEN.
CLEAR I_KEY_KEN.
ENDLOOP.

*   売上キーテーブルの作成
*   （照合キー以外はスペースのままとする）
CLEAR I_KEY_URI.
LOOP AT I_URIAGE.
IF B_VKORG = 'X'.                          " 販売組織
I_KEY_URI-VKORG_SK = I_URIAGE-VKORG.
ENDIF.
IF B_VTWEG = 'X'.                          " 流通チャネル
I_KEY_URI-VTWEG_SK = I_URIAGE-VTWEG.
ENDIF.
IF B_SPART = 'X'.                          " 製品部門
I_KEY_URI-SPART_SK = I_URIAGE-SPART.
ENDIF.
IF B_VKBUR = 'X'.                          " 営業所
I_KEY_URI-VKBUR_SK = I_URIAGE-VKBUR.
ENDIF.
IF B_VKGRP = 'X'.                          " 営業GRP
I_KEY_URI-VKGRP_SK = I_URIAGE-VKGRP.
ENDIF.
IF B_BUKRS = 'X'.                          " 会社コード
I_KEY_URI-BUKRS_SK = I_URIAGE-BUKRS.
ENDIF.
IF B_GSBER = 'X'.                          " 事業領域
I_KEY_URI-GSBER_SK = I_URIAGE-GSBER.
ENDIF.
IF B_BSTKD = 'X'.                          " 得意先発注番号
*2003/01/07 MOD START 得意先発注番号 有効桁での判定ロジック追加
*     I_KEY_URI-BSTKD_SK = I_URIAGE-BSTKD.
*      IF P_STRNO IS iNITIAL AND P_ENDNO IS INITIAL."2003/07/25 MOD
IF P_STR_u IS iNITIAL AND P_END_U IS INITIAL. "2003/07/25 MOD
I_KEY_URI-BSTKD_SK = I_URIAGE-BSTKD.
ELSE.
*        I_KEY_URI-BSTKD_SK = I_URIAGE-BSTKD+W_STRNO(W_KETASU).   "7/25
I_KEY_URI-BSTKD_SK = I_URIAGE-BSTKD+W_STRNO_U(W_KETASU_U)."7/25
ENDIF.
*2003/01/07 MOD END
ENDIF.
IF B_MATNR = 'X'.                          " 品目コード
I_KEY_URI-MATNR_SK = I_URIAGE-MATNR.
ENDIF.
IF B_KDMAT = 'X'.                          " 得意先品目コード
I_KEY_URI-KDMAT_SK = I_URIAGE-KDMAT.
ENDIF.
IF B_MAKTX = 'X'.                          " 品目テキスト
I_KEY_URI-MAKTX_SK = I_URIAGE-MAKTX.
ENDIF.
IF B_ZFBDT = 'X'.                          " 締日
I_KEY_URI-ZFBDT_SK = I_URIAGE-ZFBDT.
ENDIF.

*       主キーの保持
I_KEY_URI-VBELN_MK = I_URIAGE-VBELN.       " 請求伝票
I_KEY_URI-POSNR_MK = I_URIAGE-POSNR.       " 請求アイテム

MOVE-CORRESPONDING I_URIAGE TO I_KEY_URI.

APPEND I_KEY_URI.
CLEAR I_KEY_URI.
ENDLOOP.

*   キーテーブル（I_KEY_KEN）の内部ソート
SORT I_KEY_KEN ASCENDING
BY VKORG_SK       " (1) 販売組織
VTWEG_SK       " (2) 流通チャネル
SPART_SK       " (3) 製品部門
VKBUR_SK       " (4) 営業所
VKGRP_SK       " (5) 営業グループ
BUKRS_SK       " (6) 会社コード
GSBER_SK       " (7) 事業領域
BSTKD_SK       " (8) 得意先発注番号
MATNR_SK       " (9) 品目コード
KDMAT_SK       " (10) 得意先品目コード
MAKTX_SK       " (11) 品目テキスト
ZFBDT_SK.      " (12) 締め日

*   キーテーブル（I_KEY_URI）の内部ソート
SORT I_KEY_URI ASCENDING
BY VKORG_SK       " (1) 販売組織
VTWEG_SK       " (2) 流通チャネル
SPART_SK       " (3) 製品部門
VKBUR_SK       " (4) 営業所
VKGRP_SK       " (5) 営業グループ
BUKRS_SK       " (6) 会社コード
GSBER_SK       " (7) 事業領域
BSTKD_SK       " (8) 得意先発注番号
MATNR_SK       " (9) 品目コード
KDMAT_SK       " (10) 得意先品目コード
MAKTX_SK       " (11) 品目テキスト
ZFBDT_SK.      " (12) 締め日

*   数量，金額の集計
CLEAR  W_OUT-KNQUAN.                                "2002/02/14 ADD
*   検収キーテーブル
LOOP AT I_KEY_KEN.
W_KNUNTPRC2 = I_KEY_KEN-KNUNTPRC.
AT NEW ZFBDT_SK.
W_ERROR_LV = 0.
W_ERROR    = 0.
W_KNUNTPRC = W_KNUNTPRC2.   " 単価保持
CLEAR W_OUT-KNQUAN.         "2002/02/14 ADD
ENDAT.

*       単価不均質チェック
IF R_UPR_NC = SPACE AND I_KEY_KEN-KNUNTPRC <> W_KNUNTPRC.
IF R_UPR_WG = 'X'.
W_ERROR_LV = 1.         " 警告レベル
ELSE.
W_ERROR_LV = 2.         " 不整合エラー扱いとする
ENDIF.
W_ERROR = 2.                " 単価不整合
ENDIF.
*       合計対象外数量の取得 2002/02/14 ADD
IF I_KEY_KEN-RRFLG = 'X'.                        "2002/02/14 ADD
W_OUT-KNQUAN = W_OUT-KNQUAN + I_KEY_KEN-KNQUAN."2002/02/14 ADD
ENDIF.                                           "2002/02/14 ADD
AT END OF ZFBDT_SK.
SUM.
W_KNQUAN   = I_KEY_KEN-KNQUAN.
W_KNQUAN   = W_KNQUAN - W_OUT-KNQUAN.          "2002/02/14 ADD
W_KNITXAMT = I_KEY_KEN-KNITXAMT.
W_KNTAXAMT = I_KEY_KEN-KNTAXAMT.
W_KNETXAMT = I_KEY_KEN-KNETXAMT.
PERFORM MAKE_MERGE_KEN.
ENDAT.
ENDLOOP.    " AT I_KEY_KEN
CLEAR  W_OUT-KNQUAN.                                "2002/02/14 ADD
*   売上キーテーブル
LOOP AT I_KEY_URI.
W_KNUNTPRC2 = I_KEY_URI-KNUNTPRC.
AT NEW ZFBDT_SK.
W_ERROR_LV = 0.
W_ERROR    = 0.
W_KNUNTPRC = W_KNUNTPRC2.   " 単価保持
CLEAR W_OUT-KNQUAN.         "2002/02/14 ADD
ENDAT.

*       単価不均質チェック
IF R_UPR_NC = SPACE AND I_KEY_URI-KNUNTPRC <> W_KNUNTPRC.
IF R_UPR_WG = 'X'.
W_ERROR_LV = 1.         " 警告レベル
ELSE.
W_ERROR_LV = 2.         " 不整合エラー扱いとする
ENDIF.
W_ERROR = 2.                " 単価不整合
ENDIF.
*       合計対象外数量の取得 2002/02/14 ADD
IF I_KEY_URI-RRFLG = 'X'.                        "2002/02/14 ADD
W_OUT-KNQUAN = W_OUT-KNQUAN + I_KEY_URI-KNQUAN."2002/02/14 ADD
ENDIF.                                           "2002/02/14 ADD
AT END OF ZFBDT_SK.
SUM.
W_KNQUAN   = I_KEY_URI-KNQUAN.
W_KNQUAN   = W_KNQUAN - W_OUT-KNQUAN.          "2002/02/14 ADD
W_KNITXAMT = I_KEY_URI-KNITXAMT.
W_KNTAXAMT = I_KEY_URI-KNTAXAMT.
W_KNETXAMT = I_KEY_URI-KNETXAMT.
PERFORM MAKE_MERGE_URI.
ENDAT.
ENDLOOP.    " AT I_KEY_URI

*   マージテーブル（I_MERGE）の内部ソート
SORT I_MERGE ASCENDING
BY VKORG_SK   " (1) 販売組織
VTWEG_SK   " (2) 流通チャネル
SPART_SK   " (3) 製品部門
VKBUR_SK   " (4) 営業所
VKGRP_SK   " (5) 営業グループ
BUKRS_SK   " (6) 会社コード
GSBER_SK   " (7) 事業領域
BSTKD_SK   " (8) 得意先発注番号
MATNR_SK   " (9) 品目コード
KDMAT_SK   " (10) 得意先品目コード
MAKTX_SK   " (11) 品目テキスト
ZFBDT_SK.  " (12) 締め日

*   検収データ 対 売上データの照合チェック
LOOP AT I_MERGE
WHERE STATUS >= '3'.    " (actually, STATUS = '4' only)
*       単価照合チェックの回避
IF I_MERGE-ERROR = 2.
CLEAR: I_MERGE-K_UNTPRC, I_MERGE-U_UNTPRC.
ENDIF.

*       数量照合チェック
IF R_QUA_NC = SPACE AND I_MERGE-K_QUAN <> I_MERGE-U_QUAN.
W_ERROR_LV = '0'.
IF R_QUA_WG = 'X'.
W_ERROR_LV = 1.     " 警告レベル
ELSE.
W_ERROR_LV = 2.     " 不整合エラー
ENDIF.
IF W_ERROR_LV > I_MERGE-ERROR_LV.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = 1.       " 数量不整合エラー
ENDIF.
ENDIF.

*       単価照合チェック
IF R_UPR_NC = SPACE AND
I_MERGE-K_UNTPRC <> I_MERGE-U_UNTPRC.
W_ERROR_LV = '0'.
IF R_UPR_WG = 'X'.
W_ERROR_LV = 1.     " 警告レベル
ELSE.
W_ERROR_LV = 2.     " 不整合エラー
ENDIF.
IF W_ERROR_LV > I_MERGE-ERROR_LV.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = 2.       " 単価不整合エラー
ENDIF.
ENDIF.

*       税抜金額照合チェック
W_NUMERIC = ABS( I_MERGE-K_ITXAMT - I_MERGE-U_ITXAMT ).
IF R_ITX_NC = SPACE AND W_NUMERIC > P_ITX_AL.
W_ERROR_LV = '0'.
IF R_ITX_WG = 'X'.
W_ERROR_LV = 1.     " 警告レベル
ELSE.
W_ERROR_LV = 2.     " 不整合エラー
ENDIF.
IF W_ERROR_LV > I_MERGE-ERROR_LV.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = 3.       " 税抜金額不整合エラー
ENDIF.
ENDIF.

*       消費税額照合チェック
W_NUMERIC = ABS( I_MERGE-K_TAXAMT - I_MERGE-U_TAXAMT ).
IF R_TAX_NC = SPACE AND W_NUMERIC > P_TAX_AL.
W_ERROR_LV = '0'.
IF R_TAX_WG = 'X'.
W_ERROR_LV = 1.     " 警告レベル
ELSE.
W_ERROR_LV = 2.     " 不整合エラー
ENDIF.
IF W_ERROR_LV > I_MERGE-ERROR_LV.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = 4.       " 消費税額不整合エラー
ENDIF.
ENDIF.

*       税込金額照合チェック
W_NUMERIC = ABS( I_MERGE-K_ETXAMT - I_MERGE-U_ETXAMT ).
IF R_ETX_NC = SPACE AND W_NUMERIC > P_ETX_AL.
W_ERROR_LV = '0'.
IF R_ETX_WG = 'X'.
W_ERROR_LV = 1.     " 警告レベル
ELSE.
W_ERROR_LV = 2.     " 不整合エラー
ENDIF.
IF W_ERROR_LV > I_MERGE-ERROR_LV.
I_MERGE-ERROR_LV = W_ERROR_LV.
I_MERGE-ERROR    = 5.       " 税込金額不整合エラー
ENDIF.
ENDIF.

MODIFY I_MERGE.
ENDLOOP.    " AT I_MERGE

*** ４． 照合結果によるデータベースの更新
*

*   YK110ロック処理
PERFORM ENQUEUE_YK110 USING W_SUBRC.

IF W_SUBRC > 0.
PERFORM DEQUEUE_YK110.
STOP.
ENDIF.

*   YK130ロック処理
PERFORM ENQUEUE_YK130 USING W_SUBRC.

IF W_SUBRC > 0.
PERFORM DEQUEUE_YK110.
PERFORM DEQUEUE_YK130.
STOP.
ENDIF.

*   照合テーブルの走査
CLEAR: CT_MATCH, CT_UNMATCH, CT_MIKEIJO, CT_MIKENSHU.
LOOP AT I_MERGE.
*       アンマッチチェック(未検収，未計上のほうが優先する点に注意)
IF I_MERGE-STATUS = '4' AND I_MERGE-ERROR_LV = 2.
I_MERGE-STATUS = '3'.   " アンマッチ
ENDIF.

*       件数カウント
CASE I_MERGE-STATUS.
WHEN '1'.
CT_MIKENSHU = CT_MIKENSHU + 1.  " 未検収件数
WHEN '2'.
CT_MIKEIJO  = CT_MIKEIJO + 1.   " 未計上件数
WHEN '3'.
CT_UNMATCH  = CT_UNMATCH + 1.   " アンマッチ件数
WHEN '4'.
CT_MATCH    = CT_MATCH + 1.     " 照合件数
ENDCASE.

*       「照合」時，処理番号の発行
IF I_MERGE-STATUS = '4'.
CALL FUNCTION 'NUMBER_GET_NEXT'
EXPORTING
NR_RANGE_NR = '10'
OBJECT      = 'YKPRCNO'
QUANTITY    = '1'
IMPORTING
NUMBER      = W_NUMBER  " 処理番号
EXCEPTIONS
OTHERS      = 1.

IF SY-SUBRC > 0.
MESSAGE S658 .
ROLLBACK WORK.
PERFORM DEQUEUE_YK110.
PERFORM DEQUEUE_YK130.
STOP.
ENDIF.
ENDIF.

*       検収データ(YK110)の更新
IF I_MERGE-STATUS <> '1'.   " 未検収でない
LOOP AT I_KEY_KEN
WHERE VKORG_SK = I_MERGE-VKORG_SK
AND VTWEG_SK = I_MERGE-VTWEG_SK
AND SPART_SK = I_MERGE-SPART_SK
AND VKBUR_SK = I_MERGE-VKBUR_SK
AND VKGRP_SK = I_MERGE-VKGRP_SK
AND BUKRS_SK = I_MERGE-BUKRS_SK
AND GSBER_SK = I_MERGE-GSBER_SK
AND BSTKD_SK = I_MERGE-BSTKD_SK
AND MATNR_SK = I_MERGE-MATNR_SK
AND KDMAT_SK = I_MERGE-KDMAT_SK
AND MAKTX_SK = I_MERGE-MAKTX_SK
AND ZFBDT_SK = I_MERGE-ZFBDT_SK.

*               データベース更新
*               「照合」でないか
IF I_MERGE-STATUS < '4'.
UPDATE YK110
SET KEKKBN = I_MERGE-STATUS     " 照合結果区分
UPDDAT = SY-DATUM           " 更新日
UPDTIM = SY-UZEIT           " 更新時
UPDUSR = SY-UNAME           " 更新ユーザ
WHERE BUKRS  = I_KEY_KEN-BUKRS_MK
AND YKYEAR = I_KEY_KEN-YKYEAR_MK
AND AUDDOC = I_KEY_KEN-AUDDOC_MK.
ELSE.
*                   「照合」時
UPDATE YK110
SET KEKKBN = I_MERGE-STATUS     " 照合結果区分
ZFBDT2 = P_ZFBDT2           " 照合締日
PRCDAT = SY-DATUM           " 処理日
PRCNO  = W_NUMBER           " 処理番号
UPDDAT = SY-DATUM           " 更新日
UPDTIM = SY-UZEIT           " 更新時
UPDUSR = SY-UNAME           " 更新ユーザ
WHERE BUKRS  = I_KEY_KEN-BUKRS_MK
AND YKYEAR = I_KEY_KEN-YKYEAR_MK
AND AUDDOC = I_KEY_KEN-AUDDOC_MK.
ENDIF.

IF SY-SUBRC > 0.
MESSAGE S659 WITH 'YK110'.
ROLLBACK WORK.
PERFORM DEQUEUE_YK110.
PERFORM DEQUEUE_YK130.
STOP.
ENDIF.
ENDLOOP.    " AT I_KEY_KEN
ENDIF.      " I_MERGE-STATUS <> '1'（未検収でない場合のみ）

*       売上データ(YK130)の更新
IF I_MERGE-STATUS <> '2'.   " 未計上でない
LOOP AT I_KEY_URI
WHERE VKORG_SK = I_MERGE-VKORG_SK
AND VTWEG_SK = I_MERGE-VTWEG_SK
AND SPART_SK = I_MERGE-SPART_SK
AND VKBUR_SK = I_MERGE-VKBUR_SK
AND VKGRP_SK = I_MERGE-VKGRP_SK
AND BUKRS_SK = I_MERGE-BUKRS_SK
AND GSBER_SK = I_MERGE-GSBER_SK
AND BSTKD_SK = I_MERGE-BSTKD_SK
AND MATNR_SK = I_MERGE-MATNR_SK
AND KDMAT_SK = I_MERGE-KDMAT_SK
AND MAKTX_SK = I_MERGE-MAKTX_SK
AND ZFBDT_SK = I_MERGE-ZFBDT_SK.

*               データベース更新
*               「照合」でないか
IF I_MERGE-STATUS < '4'.
UPDATE YK130
SET KEKKBN = I_MERGE-STATUS     " 照合結果区分
UPDDAT = SY-DATUM           " 更新日
UPDTIM = SY-UZEIT           " 更新時
UPDUSR = SY-UNAME           " 更新ユーザ
WHERE VBELN  = I_KEY_URI-VBELN_MK
AND POSNR  = I_KEY_URI-POSNR_MK.
ELSE.
*                   「照合」時
UPDATE YK130
SET KEKKBN = I_MERGE-STATUS     " 照合結果区分
ZFBDT2 = P_ZFBDT2           " 照合締日
PRCDAT = SY-DATUM           " 処理日
PRCNO  = W_NUMBER           " 処理番号
UPDDAT = SY-DATUM           " 更新日
UPDTIM = SY-UZEIT           " 更新時
UPDUSR = SY-UNAME           " 更新ユーザ
WHERE VBELN  = I_KEY_URI-VBELN_MK
AND POSNR  = I_KEY_URI-POSNR_MK.
ENDIF.

IF SY-SUBRC > 0.
MESSAGE S659 WITH 'YK130'.
ROLLBACK WORK.
PERFORM DEQUEUE_YK110.
PERFORM DEQUEUE_YK130.
STOP.
ENDIF.
ENDLOOP.    " AT I_KEY_URI
ENDIF.      " I_MERGE-STATUS <> '2'（未計上でない場合のみ）

ENDLOOP.    " AT I_MERGE
*2002/12/11 ログ出力判定ボタン関連修正 ID-A1
IF P_LOGU = 'X'.                          "2002/12/11 A1
*** ５． レポート出力
*
*照合キー
*  販売組織  流通チャネル  製品部門  営業所  営業GRP  会社コード  事業領
*----.----1----.----2----.----3----.----4----.----5----.----6----.----7-
*     ×         ×           ×       ×      ×         ○         ×

*   照合キー
WRITE: /1 '照合キー'.
WRITE: /.
WRITE: /3   '販売組織',
12  '流通チャネル',
26  '製品部門',
36  '営業所',
45  '営業GRP',
54  '会社コード',
66  '事業領域',
76  '得意先発注番号',
92  '品目コード',
104 '得意先品目コード',
122 '品目テキスト',
*         136 '締日'.
136 '支払基準日'.
ULINE.
IF B_VKORG = SPACE.     " 販売組織
WRITE: 6   '×'.
ELSE.
WRITE: 6   '○'.
ENDIF.
IF B_VTWEG = SPACE.     " 流通チャネル
WRITE: 17  '×'.
ELSE.
WRITE: 17  '○'.
ENDIF.
IF B_SPART = SPACE.     " 製品部門
WRITE: 30  '×'.
ELSE.
WRITE: 30  '○'.
ENDIF.
IF B_VKBUR = SPACE.     " 営業所
WRITE: 39  '×'.
ELSE.
WRITE: 39  '○'.
ENDIF.
IF B_VKGRP = SPACE.     " 営業GRP
WRITE: 47  '×'.
ELSE.
WRITE: 47  '○'.
ENDIF.
IF B_BUKRS = SPACE.     " 会社コード
WRITE: 58  '×'.
ELSE.
WRITE: 58  '○'.
ENDIF.
IF B_GSBER = SPACE.     " 事業領域
WRITE: 69  '×'.
ELSE.
WRITE: 69  '○'.
ENDIF.
IF B_BSTKD = SPACE.     " 得意先発注番号
WRITE: 82  '×'.
ELSE.
WRITE: 82  '○'.
ENDIF.
IF B_MATNR = SPACE.     " 品目コード
WRITE: 96  '×'.
ELSE.
WRITE: 96  '○'.
ENDIF.
IF B_KDMAT = SPACE.     " 得意先品目コード
WRITE: 110 '×'.
ELSE.
WRITE: 110 '○'.
ENDIF.
IF B_MAKTX = SPACE.     " 品目テキスト
WRITE: 127 '×'.
ELSE.
WRITE: 127 '○'.
ENDIF.
IF B_ZFBDT = SPACE.     " 締日
WRITE: 137 '×'.
ELSE.
WRITE: 137 '○'.
ENDIF.

*照合条件
*  数量      単価      税抜金額   同許容差額      消費税額   同許容差額
*----.----1----.----2----.----3----.----4----.----5----.----6----.----7-
*   W         W           W     XXXXXXXXXXXXXX       W     XXXXXXXXXXXXX
*   ×        ×          ×                         ×

*- 通貨コード取得
SELECT SINGLE WAERS FROM KNVV
INTO W_CURRENCY
WHERE KUNNR =  P_KUNR2
AND VKORG IN S_VKORG
AND VTWEG IN S_VTWEG
AND SPART IN S_SPART .

*   照合条件
WRITE: /.
WRITE: /1 '照合条件'.
WRITE: /.
WRITE: /3   '数量',
13  '単価',
23  '税抜金額',
34  '同許容差額',
50  '消費税額',
61  '同許容差額',
77  '税込金額',
88  '同許容差額'.
ULINE.
IF R_QUA_WG = 'X' OR R_QUA_ER = 'X'.    " 数量
IF R_QUA_WG = 'X'.
WRITE: 4   'W'.
ELSE.
WRITE: 4   'E'.
ENDIF.
ELSE.
WRITE: 4   '×'.
ENDIF.
IF R_UPR_WG = 'X' OR R_UPR_ER = 'X'.    " 単価
IF R_UPR_WG = 'X'.
WRITE: 14  'W'.
ELSE.
WRITE: 14  'E'.
ENDIF.
ELSE.
WRITE: 14  '×'.
ENDIF.
IF R_ITX_WG = 'X' OR R_ITX_ER = 'X'.    " 税抜金額
IF R_ITX_WG = 'X'.
WRITE: 26  'W'.
ELSE.
WRITE: 26  'E'.
ENDIF.
WRITE: 32(14)  P_ITX_AL CURRENCY W_CURRENCY  . "  許容差額
ELSE.
WRITE: 26  '×'.
ENDIF.
IF R_TAX_WG = 'X' OR R_TAX_ER = 'X'.    " 消費税額
IF R_TAX_WG = 'X'.
WRITE: 53  'W'.
ELSE.
WRITE: 53  'E'.
ENDIF.
WRITE: 59(14)  P_TAX_AL CURRENCY W_CURRENCY  . "  許容差額
ELSE.
WRITE: 53  '×'.
ENDIF.
IF R_ETX_WG = 'X' OR R_ETX_ER = 'X'.    " 税込金額
IF R_ETX_WG = 'X'.
WRITE: 80  'W'.
ELSE.
WRITE: 80  'E'.
ENDIF.
WRITE: 86(14)  P_ETX_AL CURRENCY W_CURRENCY  . "  許容差額
ELSE.
WRITE: 80  '×'.
ENDIF.
*選択条件
*          項    目    名              選択タイプ      I/E      オプショ
*----.----1----.----2----.----3----.----4----.----5----.----6----.----7-
*  XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX          X            X           XX
*   選択条件
WRITE: /.
WRITE: /1 '選択条件'.
WRITE: /.
WRITE: /11  '項    目    名',
39  '選択タイプ',
55  'I/E',
64  'オプション',
82  '入力値(From～To)'.
ULINE.
ENDIF. "2002/12/11 ADD A1
*   I_PARAMSの取得
CALL FUNCTION 'RS_REFRESH_FROM_SELECTOPTIONS'
EXPORTING
CURR_REPORT     = W_REPID
TABLES
SELECTION_TABLE = I_PARAMS
EXCEPTIONS
NOT_FOUND       = 1
NO_REPORT       = 2
OTHERS          = 3.

IF SY-SUBRC > 0.
MESSAGE S660 .
ROLLBACK WORK.
PERFORM DEQUEUE_YK110.
PERFORM DEQUEUE_YK130.
STOP.
ENDIF.
IF P_LOGU = 'X'. "2002/12/11 A1
DESCRIBE TABLE I_PARAMS LINES CT_TEXT.
IF CT_TEXT > 0.
READ TEXTPOOL W_REPID LANGUAGE SY-LANGU INTO I_TEXTPOOL.
PERFORM PRINT_SEL_ITEM: USING 'P_KUNR2',
USING 'P_BUKRS',
USING 'S_ZFBDT',
USING 'S_VKORG',
USING 'S_VTWEG',
USING 'S_SPART',
USING 'S_VKBUR',
USING 'S_VKGRP',
USING 'S_GSBER',
USING 'S_KEKKBN',
USING 'P_ZFBDT2'.
ENDIF.

*
*  照合件数    アンマッチ件数    未計上件数    未検収件数
*----.----1----.----2----.----3----.----4----.----5----.-
*  XXXXXXXX       XXXXXXXX        XXXXXXXX      XXXXXXXX

*   件数
WRITE: /.
WRITE: /3   '照合件数',
15  'アンマッチ件数',
33  '未計上件数',
47  '未検収件数'.
ULINE.
WRITE: /3(8)  CT_MATCH,         " 照合件数
18(8) CT_UNMATCH,       " アンマッチ件数
34(8) CT_MIKEIJO,       " 未計上件数
48(8) CT_MIKENSHU.      " 未検収件数

*エラーリスト
*  販売組織  流通チャネル  製品部門  営業所  営業GRP  会社コード  事業領
*----.----1----.----2----.----3----.----4----.----5----.----6----.----7-
*    XXXX         XX          XX      XXXX     XXX       XXXX       XXXX

*   照合キー
WRITE: /.
WRITE: /1 'エラーリスト'.
WRITE: /.
WRITE: /3   '販売組織',
13  '流通チャネル',
27  '製品部門',
37  '営業所',
45  '営業GRP',
54  '会社コード',
66  '事業領域',
83  '得 意 先 発 注 番 号',
116 '品目コード',
139 '得 意 先 品 目 コ ー ド',
179 '品  目  テ  キ  ス  ト',
*         215 '締日',
215 '支払基準日',
226 'ステータス'.
ULINE.
*   リスト対象となるあり得る組合せ表
*         STATUS       ERROR_LV
*         -------      ---------
*          '1/2'           0
*           '3'            2
*           '4'            1
LOOP AT I_MERGE
WHERE STATUS < '3' OR ERROR_LV > 0.
WRITE: /5   I_MERGE-VKORG_SK,   " 販売組織
18  I_MERGE-VTWEG_SK,   " 流通チャネル
30  I_MERGE-SPART_SK,   " 製品部門
38  I_MERGE-VKBUR_SK,   " 営業所
47  I_MERGE-VKGRP_SK,   " 営業グループ
57  I_MERGE-BUKRS_SK,   " 会社コード
68  I_MERGE-GSBER_SK,   " 事業領域
